RF/DC,Bottom Layer Thickness / nm,Film Deposition Time / s,Film Deposition Rate / nm/s,Film Thickness / nm,Base Pressure / mbar,Sputtering Pressure / Pa,Substrate Temperature,Nitrogen / %,Power / W,Substrate Bias Voltage / V,Substrate Bias Power / W,Target-Substrate Spacing / mm,Measurement Mode
0,80,not reported,not reported,1000,not reported,0.3,400,78.94736842,8000,not reported,100,not reported,1
0,80,not reported,not reported,1000,not reported,0.3,400,78.94736842,8000,not reported,120,not reported,1
1,200,not reported,not reported,1000,0.000002,0.5,300,50,400,not reported,not reported,83,3
1,200,not reported,not reported,1000,0.000002,0.5,300,50,400,not reported,not reported,83,3
1,200,not reported,not reported,1000,0.000002,0.5,300,50,400,not reported,not reported,83,3
0,100,not reported,not reported,35,0.0000002,0.4,300,100,1500,not reported,not reported,not reported,1
0,100,not reported,not reported,100,0.0000002,0.4,300,100,1500,not reported,not reported,not reported,1
0,100,not reported,not reported,250,0.0000002,0.4,300,100,1500,not reported,not reported,not reported,1
0,100,not reported,not reported,500,0.0000002,0.4,300,100,1500,not reported,not reported,not reported,1
0,100,not reported,not reported,1000,0.0000002,0.4,300,100,1500,not reported,not reported,not reported,1
0,100,not reported,not reported,2000,0.0000002,0.4,300,100,1500,not reported,not reported,not reported,1
0,160,14400,0.125,1800,0.0000001119907895,0.39996711,400,85,460,not reported,not reported,750,4
1,300,14400,0.1089324619,406.25,0.0000005,0.5,400,50,100,not reported,not reported,83,3
1,300,14400,0.090209695,not reported,0.0000005,0.5,400,50,200,not reported,not reported,83,3
1,300,14400,0.06774237473,1131.578947,0.0000005,0.5,400,50,300,not reported,not reported,83,3
1,300,14400,0.05991285403,not reported,0.0000005,0.5,400,50,400,not reported,not reported,83,3
1,300,14400,0.06195533769,1901.315789,0.0000005,0.5,400,50,500,not reported,not reported,83,3
1,300,3600,not reported,not reported,0.0000005,0.5,400,50,100,not reported,not reported,83,3
1,300,14400,not reported,not reported,0.0000005,0.5,400,50,500,not reported,not reported,83,3
0,88,4763.207548,0.3533333333,1683,0.00000001333223684,0.66661185,200,80,5000,45,not reported,45,2
0,88,1098.113208,0.3533333333,388,0.00000001333223684,0.66661185,200,80,5000,45,not reported,45,2
0,88,588.6792453,0.3533333333,208,0.00000001333223684,0.66661185,200,80,5000,45,not reported,45,2
0,100,not reported,not reported,500,not reported,0.79993422,250,100,2000,not reported,not reported,50,3
0,100,not reported,not reported,500,not reported,0.79993422,250,100,2000,not reported,not reported,50,3
0,100,not reported,not reported,500,not reported,0.79993422,250,100,2000,not reported,not reported,50,3
0,100,not reported,not reported,500,not reported,0.79993422,250,100,2000,not reported,not reported,50,3
0,100,not reported,not reported,500,not reported,0.79993422,250,100,2000,not reported,not reported,50,3
0,100,not reported,not reported,500,not reported,0.79993422,250,100,2000,not reported,not reported,50,3
0,100,not reported,not reported,500,not reported,0.79993422,250,100,2000,not reported,not reported,50,3
1,not reported,15750,0.08888888889,1400,0.00000001333223684,0.39996711,200,100,500,not reported,not reported,not reported,3
1,not reported,15750,0.08888888889,1400,0.00000001333223684,0.39996711,200,100,500,not reported,not reported,not reported,3
0,100,not reported,not reported,420,not reported,0.79993422,250,100,2000,not reported,not reported,45,2
0,100,not reported,not reported,420,not reported,0.79993422,250,100,2000,not reported,not reported,45,4
0,not reported,16200,0.05438271605,881,0.000001,0.39996711,550,68.08510638,237.5,not reported,not reported,40,1
