RF/DC,Bottom Layer Thickness / nm,Film Deposition Time / s,Film Deposition Rate / nm/s,Film Thickness / nm,Base Pressure / mbar,Sputtering Pressure / Pa,Substrate Temperature,a-lp (AlN),c-lp (AlN),a-TEC (AlN),c-TEC (AlN),a-lp (substrate),c-lp (substrate),a-TEC(substrate),c-TEC (substrate),Nitrogen / %,Power / W,Substrate Bias Voltage / V,Substrate Bias Power / W,Pulsed?,Target-Substrate Spacing / mm,Measurement Mode
1,200,14400,0.08194444444,1180,0.000002,0.36,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,400,not reported,not reported,0,830,3
1,200,14400,0.06492439185,934.9112426,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,400,not reported,not reported,0,830,3
1,200,14400,0.05013149244,721.8934911,0.000002,1,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,400,not reported,not reported,0,830,3
1,200,14400,0.04815910585,693.4911243,0.000002,1.5,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,400,not reported,not reported,0,830,3
1,200,14400,0.03829717291,551.4792899,0.000002,2,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,400,not reported,not reported,0,830,3
1,200,14400,0.02222222222,320,0.000002,4,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,400,not reported,not reported,0,830,3
1,200,50400,0.0251984127,1270,0.000002,4,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,400,not reported,not reported,0,830,3
1,200,3600,0.3277777778,250,0.000002,0.36,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,400,not reported,not reported,0,830,3
0,350,not reported,not reported,600,0.000005,0.4,220,3.114404348,4.982678261,4.675036,3.7538855,2.95111,4.68433,9.23,9.57,100,1000,not reported,not reported,0,65,2
0,350,not reported,not reported,600,0.000005,0.4,220,3.114404348,4.982678261,4.675036,3.7538855,2.95111,4.68433,9.23,9.57,100,1000,not reported,not reported,0,65,2
0,350,not reported,not reported,600,0.000005,0.4,220,3.114404348,4.982678261,4.675036,3.7538855,2.95111,4.68433,9.23,9.57,100,1000,not reported,not reported,0,65,2
0,350,not reported,not reported,600,0.000005,0.4,220,3.114404348,4.982678261,4.675036,3.7538855,2.95111,4.68433,9.23,9.57,100,1000,not reported,not reported,0,65,2
0,60,not reported,not reported,600,0.000005,0.4,220,3.114404348,4.982678261,4.675036,3.7538855,2.95111,4.68433,9.23,9.57,100,1000,not reported,not reported,0,65,2
0,100,2880,0.204,600,not reported,0.7,350,3.116392308,4.985746154,5.398008,4.4545355,3.9357797,3.9357797,9.763245,9.763245,80,865,not reported,not reported,1,75,2
0,50,2880,0.204,600,not reported,0.7,350,3.116392308,4.985746154,5.398008,4.4545355,3.9357797,3.9357797,9.763245,9.763245,80,865,not reported,not reported,1,75,2
1,100,not reported,0.1316666667,1000,0.0000002666447368,1.3332237,500,3.118811628,4.988804651,5.9692005,5.0039595,2.714263,4.3021112,7.29871,11.133065,9.090909091,147,not reported,not reported,0,36,5
0,100,441.1764705,0.2266666667,100,0.00000001333223684,0.66661185,200,3.1141,4.9822,4.526236,3.6104855,2.95111,4.68433,9.1355,9.5106,80,5000,45,not reported,1,45,2
0,100,1102.941176,0.2266666667,250,0.00000001333223684,0.66661185,200,3.1141,4.9822,4.526236,3.6104855,2.95111,4.68433,9.1355,9.5106,80,5000,45,not reported,1,45,2
0,100,4411.764705,0.2266666667,1000,0.00000001333223684,0.66661185,200,3.1141,4.9822,4.526236,3.6104855,2.95111,4.68433,9.1355,9.5106,80,5000,45,not reported,1,45,2
1,not reported,not reported,not reported,not reported,0.0000003,0.35,400,3.11719359,4.986771795,5.614008,4.6630355,5.43788,5.43788,3.57,3.57,50,not reported,not reported,not reported,0,not reported,3
1,50000,14400,0.1316666667,1900,0.0000004,0.5,300,3.115621739,4.984591304,5.144418,4.2089825,3.5621501,3.5621501,13.3852,13.3852,50,500,not reported,not reported,0,83,3
0,not reported,3600,0.2777777778,1000,not reported,not reported,25,3.111597794,4.979866912,3.021,2.209,3.923745985,3.923745985,8.94459854,8.94459854,44.44444,275,not reported,not reported,0,45,4
0,not reported,3600,0.2777777778,1000,not reported,not reported,50,3.111947059,4.980105882,3.25961,2.4258585,3.9246334,3.9246334,9.01945,9.01945,44.44444,275,not reported,not reported,0,45,4
0,not reported,3600,0.2777777778,1000,not reported,not reported,75,3.112296324,4.980344853,3.49461,2.6406085,3.9255334,3.9255334,9.09445,9.09445,44.44444,275,not reported,not reported,0,45,4
0,not reported,3600,0.2777777778,1000,not reported,not reported,100,3.112645588,4.980583824,3.72961,2.8553585,3.9264334,3.9264334,9.16945,9.16945,44.44444,275,not reported,not reported,0,45,4
0,not reported,900,not reported,not reported,0.0000007999342104,not reported,450,3.117994872,4.987797436,5.8057005,4.8474595,4.0958,4.0958,31.04,31.04,30,110,not reported,not reported,0,not reported,4
0,not reported,900,not reported,not reported,0.0000007999342104,not reported,450,3.117994872,4.987797436,5.8057005,4.8474595,3.939626,3.939626,9.997875,9.997875,30,110,not reported,not reported,0,not reported,4
0,not reported,900,0.2222222222,200,0.0000007999342104,not reported,450,3.117994872,4.987797436,5.8057005,4.8474595,2.95111,4.68433,9.8552,9.9645,30,110,not reported,not reported,0,not reported,4
0,not reported,not reported,not reported,10000,0.000002,0.3,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,100,1600,not reported,not reported,1,50,4
0,100,not reported,not reported,500,not reported,0.79993422,250,3.11486087,4.983395652,4.858418,3.9314825,2.95111,4.68433,9.3013,9.6091,100,2000,not reported,not reported,0,50,4
1,not reported,7200,0.125,900,not reported,0.39996711,300,3.115621739,4.984591304,5.144418,4.2089825,4.095327826,4.095327826,15,15,50,300,not reported,not reported,not reported,not reported,4
0,not reported,not reported,not reported,190,not reported,0.3,425,3.117594231,4.987284615,5.722008,4.7672855,5.43838,5.43838,3.57,3.57,100,not reported,not reported,not reported,0,not reported,4
0,not reported,not reported,not reported,190,not reported,0.3,425,3.117594231,4.987284615,5.722008,4.7672855,5.43838,5.43838,3.57,3.57,100,not reported,not reported,not reported,0,not reported,1
0,not reported,not reported,not reported,975,0.0000001,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,67,600,not reported,not reported,0,59,3
1,not reported,4411.764719,0.113333333 ,500,0.0000001,0.3,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,12,600,not reported,not reported,0,59,3
1,not reported,4488.778054,0.1113888889,500,0.0000001,0.4,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,12,600,not reported,not reported,0,59,3
1,not reported,4651.162791,0.1075,500,0.0000001,0.6,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,12,600,not reported,not reported,0,59,3
1,not reported,4838.709679,0.1033333333,500,0.0000001,0.8,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,12,600,not reported,not reported,0,59,3
1,not reported,1704.545455,0.2933333333,500,0.0000001,0.6,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,3.3,600,not reported,not reported,0,59,3
1,not reported,4041.916168,0.1237037037,500,0.0000001,0.6,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,6.6,600,not reported,not reported,0,59,3
1,not reported,4825.737266,0.1036111111,500,0.0000001,0.6,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,12,600,not reported,not reported,0,59,3
1,not reported,5147.759771,0.09712962963,500,0.0000001,0.6,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,22,600,not reported,not reported,0,59,3
1,not reported,5555.555556,0.09,500,0.0000001,0.6,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,33,600,not reported,not reported,0,59,3
1,not reported,6382.978724,0.07833333333,500,0.0000001,0.6,215,3.114328261,4.982558696,4.637836,3.7180355,5.434307538,5.434307538,3.57,3.57,50,600,not reported,not reported,0,59,3
0,80000,5820.895523,0.2233333333,1300,0.00000003999671052,0.66661185,100,3.112645588,4.980583824,3.72961,2.8553585,3.5283,3.5283,15.3,15.3,20,370,0,not reported,1,130,4
0,80000,6341.463415,0.205,1300,0.00000003999671052,0.66661185,100,3.112645588,4.980583824,3.72961,2.8553585,3.5283,3.5283,15.3,15.3,20,370,-50,not reported,1,130,4
0,80000,7500.000001,0.1733333333,1300,0.00000003999671052,0.66661185,100,3.112645588,4.980583824,3.72961,2.8553585,3.5283,3.5283,15.3,15.3,20,370,-70,not reported,1,130,4
0,80000,5342.465754,0.2433333333,1300,0.00000003999671052,0.66661185,100,3.112645588,4.980583824,3.72961,2.8553585,3.5283,3.5283,15.3,15.3,20,370,-100,not reported,1,130,4
0,80000,5342.465754,0.2433333333,1300,0.00000003999671052,0.66661185,100,3.112645588,4.980583824,3.72961,2.8553585,3.5283,3.5283,15.3,15.3,20,370,-100,not reported,1,130,3
0,not reported,5342.465754,0.2433333333,1300,0.00000003999671052,0.66661185,100,3.112645588,4.980583824,3.72961,2.8553585,5.432206818,5.432206818,3.57,3.57,20,370,-100,not reported,1,130,3
0,80000,7500.000001,0.1733333333,1300,0.00000003999671052,0.66661185,100,3.112645588,4.980583824,3.72961,2.8553585,3.5283,3.5283,15.3,15.3,20,370,-70,not reported,1,130,3
0,80000,6341.463415,0.205,1300,0.00000003999671052,0.66661185,100,3.112645588,4.980583824,3.72961,2.8553585,3.5283,3.5283,15.3,15.3,20,370,-50,not reported,1,130,3
0,80000,5820.895523,0.2233333333,1300,0.00000003999671052,0.66661185,100,3.112645588,4.980583824,3.72961,2.8553585,3.5283,3.5283,15.3,15.3,20,370,0,not reported,1,130,3
0,60,not reported,not reported,500,0.0000000666611842,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,1,not reported,1
0,60,not reported,not reported,500,0.0000000666611842,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,1,not reported,1
0,not reported,2400,not reported,not reported,0.000001,0.3,25,3.111597794,4.979866912,3.021,2.209,3.923745985,3.923745985,8.94459854,8.94459854,50,180,not reported,not reported,0,45,4
0,not reported,2400,not reported,not reported,0.000001,0.3,400,3.11719359,4.986771795,5.614008,4.6630355,3.9376797,3.9376797,9.878245,9.878245,50,180,not reported,not reported,0,45,4
0,not reported,2400,not reported,not reported,0.000001,0.3,500,3.118811628,4.988804651,5.9692005,5.0039595,3.941626,3.941626,10.122875,10.122875,50,180,not reported,not reported,0,45,4
0,not reported,2400,not reported,not reported,0.000001,0.3,600,3.120672093,4.990548837,6.238412,5.2613655,3.94569915,3.94569915,10.39482,10.39482,50,180,not reported,not reported,0,45,4
0,not reported,not reported,not reported,980,0.0000009332565788,0.53328947,400,3.11719359,4.986771795,5.614008,4.6630355,3.9376797,3.9376797,9.878245,9.878245,100,500,not reported,not reported,0,not reported,3
0,not reported,1200,1,1200,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,4,1,not reported,1
0,100,1200,1,1200,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,5,1,not reported,1
0,not reported,1200,1,1200,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,4,1,not reported,1
0,not reported,1200,1,1200,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,not reported,5,1,not reported,1
1,not reported,57600,0.02083333333,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,5.431858333,5.431858333,3.57,3.57,50,100,not reported,not reported,0,not reported,3
1,not reported,not reported,not reported,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,5.431858333,5.431858333,3.57,3.57,50,200,not reported,not reported,0,not reported,3
1,not reported,not reported,not reported,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,5.431858333,5.431858333,3.57,3.57,50,300,not reported,not reported,0,not reported,3
1,not reported,not reported,not reported,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,5.431858333,5.431858333,3.57,3.57,50,400,not reported,not reported,0,not reported,3
1,not reported,12600,0.09523809524,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,5.431858333,5.431858333,3.57,3.57,50,460,not reported,not reported,0,not reported,3
1,200,57600,0.02083333333,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,100,not reported,not reported,0,not reported,3
1,200,not reported,not reported,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,200,not reported,not reported,0,not reported,3
1,200,not reported,not reported,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,300,not reported,not reported,0,not reported,3
1,200,not reported,not reported,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,400,not reported,not reported,0,not reported,3
1,200,12600,0.09523809524,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,460,not reported,not reported,0,not reported,3
1,200,57600,0.02083333333,1200,0.000002,0.5,80,3.112366176,4.980392647,3.54161,2.6835585,3.1531,3.1531,5.2,5.2,50,100,not reported,not reported,0,not reported,3
